id,position_of_motif_B,total_deletions_per_sequence,del_before_B,del_after_B
seq2457,138.0,14,13,1
seq2461,132.0,0,0,0
seq2462,41.0,14,4,10
seq2464,51.0,0,0,0
seq2465,21.0,14,2,12
seq2467,4.0,14,1,13
seq2468,26.0,13,2,11
seq2477,53.0,14,5,9
seq2483,35.0,13,3,10
seq2484,76.0,0,0,0
seq2492,138.0,14,13,1
seq2511,87.0,13,8,5
seq2513,122.0,14,12,2
seq2516,93.0,14,9,5
seq2517,102.0,14,10,4
seq2526,77.0,0,0,0
seq2527,139.0,0,0,0
seq2530,65.0,13,6,7
seq2531,101.0,14,10,4
seq2538,58.0,0,0,0
seq2543,104.0,13,10,3
seq2547,116.0,13,11,2
seq2548,137.0,14,13,1
seq2557,137.0,14,13,1
seq2559,33.0,0,0,0
seq2565,129.0,13,12,1
seq2572,10.0,14,1,13
seq2577,78.0,13,7,6
seq2581,79.0,13,7,6
seq2586,62.0,0,0,0
seq2594,72.0,0,0,0
seq2620,3.0,0,0,0
seq2621,22.0,0,0,0
seq2625,128.0,13,12,1
seq2626,59.0,13,5,8
seq2633,40.0,14,4,10
seq2635,17.0,0,0,0
seq2638,126.0,13,12,1
seq2642,117.0,13,11,2
seq2648,99.0,13,9,4
seq2656,11.0,14,1,13
seq2659,82.0,14,8,6
seq2661,60.0,0,0,0
seq2663,106.0,0,0,0
seq2664,8.0,0,0,0
seq2666,108.0,13,10,3
seq2672,61.0,0,0,0
seq2674,67.0,13,6,7
seq2680,32.0,14,3,11
seq2685,124.0,13,12,1
seq2688,40.0,0,0,0
seq2700,108.0,13,10,3
seq2708,124.0,13,12,1
seq2719,24.0,13,2,11
seq2725,45.0,13,4,9
seq2726,138.0,14,13,1
seq2731,72.0,14,7,7
seq2740,70.0,14,7,7
seq2750,129.0,0,0,0
seq2755,79.0,13,7,6
seq2756,19.0,13,1,12
seq2760,79.0,0,0,0
seq2761,70.0,14,7,7
seq2763,88.0,13,8,5
seq2769,122.0,14,12,2
seq2778,11.0,14,1,13
seq2786,59.0,13,5,8
seq2789,112.0,14,11,3
seq2792,29.0,13,2,11
seq2806,89.0,0,0,0
seq2821,106.0,13,10,3
seq2822,40.0,14,4,10
seq2826,111.0,0,0,0
seq2828,57.0,13,5,8
seq2835,101.0,14,10,4
seq2840,13.0,14,1,13
seq2843,86.0,13,8,5
seq2854,102.0,14,10,4
seq2855,113.0,14,11,3
seq2865,141.0,15,14,1
seq2870,140.0,15,14,1
seq2872,85.0,13,8,5
seq2881,13.0,0,0,0
seq2883,64.0,13,6,7
seq2885,108.0,13,10,3
seq2896,121.0,0,0,0
seq2898,39.0,0,0,0
seq2900,107.0,0,0,0
seq2902,14.0,13,1,12
seq2905,3.0,15,1,14
seq2906,27.0,0,0,0
seq2907,2.0,15,1,14
seq2910,139.0,14,13,1
seq2911,85.0,13,8,5
seq2912,21.0,0,0,0
seq2915,36.0,13,3,10
seq2922,66.0,13,6,7
seq2924,43.0,14,4,10
seq2926,66.0,13,6,7
seq2936,2.0,15,1,14
seq2938,125.0,0,0,0
seq2944,47.0,0,0,0
seq2952,60.0,14,6,8
seq2954,112.0,14,11,3
seq2956,113.0,14,11,3
seq2957,69.0,0,0,0
seq2960,105.0,13,10,3
seq2967,92.0,0,0,0
seq2993,24.0,13,2,11
seq2997,75.0,0,0,0
seq3001,95.0,13,9,4
seq3006,53.0,14,5,9
seq3008,120.0,14,12,2
seq3009,3.0,15,1,14
seq3019,8.0,14,1,13
seq3021,96.0,13,9,4
seq3040,108.0,13,10,3
seq3043,138.0,0,0,0
seq3046,53.0,14,5,9
seq3051,28.0,0,0,0
seq3053,137.0,14,13,1
seq3054,84.0,13,8,5
seq3057,127.0,13,12,1
seq3058,69.0,0,0,0
seq3075,7.0,14,1,13
seq3077,78.0,13,7,6
seq3078,43.0,14,4,10
seq3080,77.0,13,7,6
seq3085,133.0,14,13,1
seq3086,46.0,13,4,9
seq3091,13.0,14,1,13
seq3095,29.0,13,2,11
seq3096,37.0,13,3,10
seq3097,28.0,13,2,11
seq3098,65.0,13,6,7
seq3103,3.0,15,1,14
seq3111,43.0,14,4,10
seq3122,61.0,14,6,8
seq3123,139.0,14,13,1
seq3127,137.0,14,13,1
seq3129,7.0,14,1,13
seq3137,54.0,13,5,8
seq3141,137.0,14,13,1
seq3155,122.0,14,12,2
seq3173,46.0,13,4,9
seq3175,138.0,0,0,0
seq3183,56.0,0,0,0
seq3188,90.0,14,9,5
seq3189,141.0,15,14,1
seq3193,127.0,13,12,1
seq3197,86.0,13,8,5
seq3198,94.0,13,9,4
seq3203,118.0,13,11,2
seq3204,102.0,0,0,0
seq3207,65.0,13,6,7
seq3208,129.0,13,12,1
seq3210,67.0,13,6,7
seq3217,56.0,13,5,8
seq3220,135.0,14,13,1
seq3229,72.0,14,7,7
seq3237,127.0,13,12,1
seq3241,109.0,13,10,3
seq3246,60.0,14,6,8
seq3252,124.0,13,12,1
seq3253,47.0,13,4,9
seq3256,33.0,14,3,11
seq3258,69.0,0,0,0
seq3265,128.0,13,12,1
seq3268,95.0,13,9,4
seq3269,36.0,0,0,0
seq3274,134.0,14,13,1
seq3275,10.0,14,1,13
seq3281,20.0,0,0,0
seq3287,69.0,13,6,7
seq3291,93.0,0,0,0
seq3293,61.0,14,6,8
seq3300,54.0,13,5,8
seq3303,139.0,14,13,1
seq3304,30.0,0,0,0
seq3317,81.0,14,8,6
seq3318,94.0,13,9,4
seq3322,23.0,14,2,12
seq3323,36.0,13,3,10
seq3326,55.0,0,0,0
seq3327,77.0,13,7,6
seq3336,34.0,13,3,10
seq3340,116.0,13,11,2
seq3341,131.0,0,0,0
seq3344,92.0,0,0,0
seq3347,115.0,0,0,0
seq3354,29.0,13,2,11
seq3358,28.0,13,2,11
seq3364,55.0,13,5,8
seq3365,23.0,0,0,0
seq3374,41.0,14,4,10
seq3376,5.0,0,0,0
seq3377,139.0,14,13,1
seq3384,32.0,14,3,11
seq3390,31.0,0,0,0
seq3394,50.0,14,5,9
seq3406,2.0,0,0,0
seq3414,32.0,14,3,11
seq3415,62.0,0,0,0
seq3416,91.0,14,9,5
seq3417,29.0,13,2,11
seq3421,138.0,14,13,1
seq3422,49.0,13,4,9
seq3427,74.0,13,7,6
seq3428,34.0,13,3,10
seq3430,46.0,13,4,9
seq3434,47.0,13,4,9
seq3438,63.0,14,6,8
seq3441,137.0,14,13,1
seq3445,62.0,14,6,8
seq3446,140.0,0,0,0
seq3447,49.0,0,0,0
seq3455,120.0,14,12,2
seq3462,37.0,13,3,10
seq3465,66.0,13,6,7
seq3468,79.0,13,7,6
seq3481,1.0,15,1,14
seq3488,79.0,13,7,6
seq3489,129.0,0,0,0
seq3490,56.0,13,5,8
seq3494,14.0,13,1,12
seq3497,3.0,0,0,0
seq3502,91.0,14,9,5
seq3504,41.0,0,0,0
seq3510,49.0,0,0,0
seq3511,54.0,13,5,8
seq3514,45.0,13,4,9
seq3520,112.0,0,0,0
seq3521,112.0,14,11,3
seq3526,36.0,13,3,10
seq3528,34.0,13,3,10
seq3531,95.0,13,9,4
seq3533,15.0,0,0,0
seq3534,19.0,13,1,12
seq3539,139.0,14,13,1
seq3541,17.0,13,1,12
seq3546,61.0,14,6,8
seq3551,62.0,14,6,8
seq3554,130.0,14,13,1
seq3556,29.0,13,2,11
seq3557,64.0,13,6,7
seq3559,134.0,0,0,0
seq3562,95.0,0,0,0
seq3571,28.0,0,0,0
seq3572,76.0,0,0,0
seq3573,37.0,13,3,10
seq3575,128.0,13,12,1
seq3581,49.0,0,0,0
seq3582,91.0,14,9,5
seq3589,6.0,0,0,0
seq3592,13.0,14,1,13
seq3594,131.0,0,0,0
seq3604,126.0,0,0,0
seq3607,112.0,0,0,0
seq3608,36.0,13,3,10
seq3609,10.0,14,1,13
seq3612,137.0,0,0,0
seq3620,42.0,14,4,10
seq3626,87.0,13,8,5
seq3631,134.0,14,13,1
seq3635,44.0,0,0,0
seq3642,100.0,14,10,4
seq3644,49.0,13,4,9
seq3647,7.0,14,1,13
seq3652,120.0,14,12,2
seq3653,126.0,0,0,0
seq3654,8.0,14,1,13
seq3671,136.0,0,0,0
seq3672,37.0,13,3,10
seq3684,20.0,0,0,0
seq3685,121.0,14,12,2
seq3687,57.0,0,0,0
seq3693,57.0,13,5,8
seq3722,60.0,14,6,8
seq3723,74.0,13,7,6
seq3726,100.0,14,10,4
seq3729,89.0,13,8,5
seq3731,55.0,13,5,8
seq3733,58.0,0,0,0
seq3735,125.0,13,12,1
seq3738,3.0,15,1,14
seq3739,86.0,0,0,0
seq3743,48.0,13,4,9
seq3745,62.0,14,6,8
seq3753,108.0,13,10,3
seq3757,104.0,13,10,3
seq3762,138.0,14,13,1
seq3763,124.0,13,12,1
seq3770,29.0,13,2,11
seq3777,115.0,13,11,2
seq3780,3.0,15,1,14
seq3782,63.0,14,6,8
seq3783,88.0,13,8,5
seq3786,98.0,13,9,4
seq3787,54.0,0,0,0
seq3788,58.0,13,5,8
seq3789,106.0,0,0,0
seq3791,30.0,14,3,11
seq3794,42.0,14,4,10
seq3798,102.0,14,10,4
seq3800,12.0,14,1,13
seq3802,56.0,13,5,8
seq3804,142.0,0,0,0
seq3814,113.0,14,11,3
seq3825,129.0,13,12,1
seq3827,136.0,0,0,0
seq3833,64.0,0,0,0
seq3846,36.0,0,0,0
seq3849,28.0,13,2,11
seq3853,22.0,0,0,0
