index,header,delta_fast,influence_score,val_mlm_loss,val_perplexity
8680,>seq8681|label=both|posAmotif=10|posBmotif=77|gaplength=60|deletions=0,-14.357303619384766,40.329573887306566,1.411422958612442,4.101787927825385
1318,>seq1319|label=both|posAmotif=34|posBmotif=131|gaplength=90|deletions=0,-9.304763793945312,41.10421815494563,1.411422958612442,4.101787927825385
8054,>seq8055|label=both|posAmotif=13|posBmotif=90|gaplength=70|deletions=0,-33.41899871826172,25.044855786649975,1.411422958612442,4.101787927825385
8197,>seq8198|label=both|posAmotif=0|posBmotif=47|gaplength=40|deletions=0,-43.79720687866211,18.360471738264867,1.411422958612442,4.101787927825385
7484,>seq7485|label=both|posAmotif=8|posBmotif=65|gaplength=50|deletions=0,-15.033607482910156,41.942314733594856,1.411422958612442,4.101787927825385
9679,>seq9680|label=B_only|posAmotif=None|posBmotif=107|gaplength=None|deletions=0,-31.070579528808594,26.94566428741353,1.411422958612442,4.101787927825385
3825,>seq3826|label=A_only|posAmotif=118|posBmotif=None|gaplength=None|deletions=0,-10.199115753173828,44.68204846158124,1.411422958612442,4.101787927825385
5525,>seq5526|label=B_only|posAmotif=None|posBmotif=49|gaplength=None|deletions=0,-6.613422393798828,26.566355084412848,1.411422958612442,4.101787927825385
66,>seq0067|label=no_motif|posAmotif=None|posBmotif=None|gaplength=None|deletions=0,-9.680896759033203,45.22263657326666,1.411422958612442,4.101787927825385
2595,>seq2596|label=A_only|posAmotif=84|posBmotif=None|gaplength=None|deletions=0,-19.077289581298828,38.361988605268856,1.411422958612442,4.101787927825385
4831,>seq4832|label=A_only|posAmotif=55|posBmotif=None|gaplength=None|deletions=0,-5.2939453125,21.58769210072972,1.411422958612442,4.101787927825385
9669,>seq9670|label=A_only|posAmotif=13|posBmotif=None|gaplength=None|deletions=0,-15.779155731201172,38.200544248491326,1.411422958612442,4.101787927825385
3741,>seq3742|label=A_only|posAmotif=13|posBmotif=None|gaplength=None|deletions=0,-9.119621276855469,44.86957225863566,1.411422958612442,4.101787927825385
5509,>seq5510|label=both|posAmotif=25|posBmotif=92|gaplength=60|deletions=0,-77.87355041503906,15.556520655651221,1.411422958612442,4.101787927825385
6734,>seq6735|label=both|posAmotif=23|posBmotif=40|gaplength=10|deletions=0,-8.429855346679688,48.791998175166604,1.411422958612442,4.101787927825385
2948,>seq2949|label=both|posAmotif=9|posBmotif=96|gaplength=80|deletions=0,-13.910198211669922,41.39337281732751,1.411422958612442,4.101787927825385
1257,>seq1258|label=B_only|posAmotif=None|posBmotif=120|gaplength=None|deletions=0,-9.891799926757812,48.14563868029805,1.411422958612442,4.101787927825385
111,>seq0112|label=no_motif|posAmotif=None|posBmotif=None|gaplength=None|deletions=0,-168.89702987670898,27.793219294324015,1.411422958612442,4.101787927825385
8154,>seq8155|label=both|posAmotif=20|posBmotif=117|gaplength=90|deletions=0,-29.645858764648438,27.746782786094105,1.411422958612442,4.101787927825385
619,>seq0620|label=both|posAmotif=0|posBmotif=37|gaplength=30|deletions=0,-9.883956909179688,45.471236664176786,1.411422958612442,4.101787927825385
4528,>seq4529|label=both|posAmotif=11|posBmotif=118|gaplength=100|deletions=0,-10.143970489501953,49.360916513724604,1.411422958612442,4.101787927825385
4502,>seq4503|label=A_only|posAmotif=8|posBmotif=None|gaplength=None|deletions=0,-14.229862213134766,40.7892094874542,1.411422958612442,4.101787927825385
475,>seq0476|label=both|posAmotif=0|posBmotif=87|gaplength=80|deletions=0,-8.448112487792969,48.582168579101555,1.411422958612442,4.101787927825385
3650,>seq3651|label=both|posAmotif=3|posBmotif=60|gaplength=50|deletions=0,-10.122055053710938,47.58012355093989,1.411422958612442,4.101787927825385
3578,>seq3579|label=both|posAmotif=61|posBmotif=128|gaplength=60|deletions=0,-12.478565216064453,42.73265003677983,1.411422958612442,4.101787927825385
2136,>seq2137|label=B_only|posAmotif=None|posBmotif=45|gaplength=None|deletions=0,-8.583473205566406,50.770889408636414,1.411422958612442,4.101787927825385
6161,>seq6162|label=both|posAmotif=114|posBmotif=131|gaplength=10|deletions=0,-9.51364517211914,40.76078783585721,1.411422958612442,4.101787927825385
9595,>seq9596|label=no_motif|posAmotif=None|posBmotif=None|gaplength=None|deletions=0,-9.516414642333984,40.83066313698789,1.411422958612442,4.101787927825385
11,>seq0012|label=both|posAmotif=37|posBmotif=134|gaplength=90|deletions=0,-8.93035888671875,49.93446103998478,1.411422958612442,4.101787927825385
4196,>seq4197|label=B_only|posAmotif=None|posBmotif=81|gaplength=None|deletions=0,-10.23653793334961,44.609691122234274,1.411422958612442,4.101787927825385
6101,>seq6102|label=no_motif|posAmotif=None|posBmotif=None|gaplength=None|deletions=0,-8.932750701904297,48.496184256252825,1.411422958612442,4.101787927825385
378,>seq0379|label=both|posAmotif=14|posBmotif=121|gaplength=100|deletions=0,-8.382965087890625,31.074133036120628,1.411422958612442,4.101787927825385
4545,>seq4546|label=A_only|posAmotif=6|posBmotif=None|gaplength=None|deletions=0,-10.140045166015625,48.548506251917594,1.411422958612442,4.101787927825385
1344,>seq1345|label=A_only|posAmotif=27|posBmotif=None|gaplength=None|deletions=0,-14.627830505371094,40.422069559161294,1.411422958612442,4.101787927825385
6162,>seq6163|label=both|posAmotif=67|posBmotif=134|gaplength=60|deletions=0,-9.290016174316406,50.28401720283815,1.411422958612442,4.101787927825385
2911,>seq2912|label=B_only|posAmotif=None|posBmotif=21|gaplength=None|deletions=0,-32.529014587402344,26.283377756208385,1.411422958612442,4.101787927825385
7223,>seq7224|label=both|posAmotif=21|posBmotif=128|gaplength=100|deletions=0,-50.66580581665039,16.256380250789977,1.411422958612442,4.101787927825385
4511,>seq4512|label=both|posAmotif=13|posBmotif=90|gaplength=70|deletions=0,-30.094100952148438,30.593324603650395,1.411422958612442,4.101787927825385
3569,>seq3570|label=both|posAmotif=74|posBmotif=141|gaplength=60|deletions=0,-8.477500915527344,49.05875896287444,1.411422958612442,4.101787927825385
6204,>seq6205|label=B_only|posAmotif=None|posBmotif=23|gaplength=None|deletions=0,-12.943832397460938,43.52627343299405,1.411422958612442,4.101787927825385
9258,>seq9259|label=A_only|posAmotif=110|posBmotif=None|gaplength=None|deletions=0,-14.228839874267578,41.75864979404731,1.411422958612442,4.101787927825385
2306,>seq2307|label=both|posAmotif=42|posBmotif=109|gaplength=60|deletions=0,-79.61224365234375,15.58109274166542,1.411422958612442,4.101787927825385
2407,>seq2408|label=A_only|posAmotif=52|posBmotif=None|gaplength=None|deletions=0,-10.041088104248047,45.53875430318334,1.411422958612442,4.101787927825385
7482,>seq7483|label=both|posAmotif=21|posBmotif=128|gaplength=100|deletions=0,-21.705745697021484,33.79927474540352,1.411422958612442,4.101787927825385
7797,>seq7798|label=B_only|posAmotif=None|posBmotif=70|gaplength=None|deletions=0,-95.07124710083008,17.267660240198943,1.411422958612442,4.101787927825385
3893,>seq3894|label=both|posAmotif=11|posBmotif=118|gaplength=100|deletions=0,-9.64581298828125,41.38095961641145,1.411422958612442,4.101787927825385
4239,>seq4240|label=A_only|posAmotif=81|posBmotif=None|gaplength=None|deletions=0,-9.180233001708984,47.32759376180252,1.411422958612442,4.101787927825385
8424,>seq8425|label=both|posAmotif=18|posBmotif=55|gaplength=30|deletions=0,-10.228828430175781,45.65401879893053,1.411422958612442,4.101787927825385
350,>seq0351|label=A_only|posAmotif=1|posBmotif=None|gaplength=None|deletions=0,-9.829341888427734,49.23469151586493,1.411422958612442,4.101787927825385
3265,>seq3266|label=both|posAmotif=62|posBmotif=109|gaplength=40|deletions=0,-9.302059173583984,46.91800849069685,1.411422958612442,4.101787927825385
2357,>seq2358|label=both|posAmotif=21|posBmotif=88|gaplength=60|deletions=0,-44.268836975097656,19.374305501080194,1.411422958612442,4.101787927825385
6020,>seq6021|label=both|posAmotif=120|posBmotif=137|gaplength=10|deletions=0,-12.993144989013672,44.37545047030353,1.411422958612442,4.101787927825385
837,>seq0838|label=both|posAmotif=5|posBmotif=112|gaplength=100|deletions=0,-21.554134368896484,36.09800934631552,1.411422958612442,4.101787927825385
6962,>seq6963|label=A_only|posAmotif=52|posBmotif=None|gaplength=None|deletions=0,-9.798877716064453,40.207922610660525,1.411422958612442,4.101787927825385
8901,>seq8902|label=B_only|posAmotif=None|posBmotif=113|gaplength=None|deletions=0,-8.13094711303711,31.359467727225898,1.411422958612442,4.101787927825385
4266,>seq4267|label=no_motif|posAmotif=None|posBmotif=None|gaplength=None|deletions=0,-61.02027893066406,14.400194065682841,1.411422958612442,4.101787927825385
5038,>seq5039|label=both|posAmotif=6|posBmotif=33|gaplength=20|deletions=0,-39.42829895019531,20.43613706819163,1.411422958612442,4.101787927825385
5072,>seq5073|label=both|posAmotif=73|posBmotif=140|gaplength=60|deletions=0,-9.735679626464844,47.97512375588386,1.411422958612442,4.101787927825385
3874,>seq3875|label=A_only|posAmotif=54|posBmotif=None|gaplength=None|deletions=0,-8.157222747802734,48.165131770524404,1.411422958612442,4.101787927825385
4532,>seq4533|label=B_only|posAmotif=None|posBmotif=88|gaplength=None|deletions=0,-15.596324920654297,38.95843235758327,1.411422958612442,4.101787927825385
2176,>seq2177|label=A_only|posAmotif=106|posBmotif=None|gaplength=None|deletions=0,-9.856399536132812,40.52387408602158,1.411422958612442,4.101787927825385
7501,>seq7502|label=A_only|posAmotif=126|posBmotif=None|gaplength=None|deletions=0,-13.945682525634766,41.16245020475964,1.411422958612442,4.101787927825385
687,>seq0688|label=B_only|posAmotif=None|posBmotif=75|gaplength=None|deletions=0,-14.726028442382812,41.67653049878625,1.411422958612442,4.101787927825385
8122,>seq8123|label=both|posAmotif=7|posBmotif=94|gaplength=80|deletions=0,-10.066696166992188,49.24115159047528,1.411422958612442,4.101787927825385
1120,>seq1121|label=both|posAmotif=9|posBmotif=36|gaplength=20|deletions=0,-12.958751678466797,43.30291787089918,1.411422958612442,4.101787927825385
8401,>seq8402|label=both|posAmotif=68|posBmotif=115|gaplength=40|deletions=0,-9.78790283203125,45.84504269273489,1.411422958612442,4.101787927825385
8591,>seq8592|label=A_only|posAmotif=74|posBmotif=None|gaplength=None|deletions=0,-12.44039535522461,44.848035690768455,1.411422958612442,4.101787927825385
1153,>seq1154|label=both|posAmotif=32|posBmotif=49|gaplength=10|deletions=0,-10.09371566772461,44.622331329640126,1.411422958612442,4.101787927825385
6355,>seq6356|label=B_only|posAmotif=None|posBmotif=126|gaplength=None|deletions=0,-9.679702758789062,40.602362445536876,1.411422958612442,4.101787927825385
5524,>seq5525|label=no_motif|posAmotif=None|posBmotif=None|gaplength=None|deletions=0,-14.088951110839844,41.91554835338721,1.411422958612442,4.101787927825385
1785,>seq1786|label=B_only|posAmotif=None|posBmotif=46|gaplength=None|deletions=0,-9.533077239990234,45.72983782083396,1.411422958612442,4.101787927825385
9075,>seq9076|label=B_only|posAmotif=None|posBmotif=20|gaplength=None|deletions=0,-9.585845947265625,48.65537788083889,1.411422958612442,4.101787927825385
4754,>seq4755|label=both|posAmotif=23|posBmotif=120|gaplength=90|deletions=0,-81.63502883911133,15.755483576115344,1.411422958612442,4.101787927825385
794,>seq0795|label=A_only|posAmotif=84|posBmotif=None|gaplength=None|deletions=0,-10.28012466430664,45.49920373474992,1.411422958612442,4.101787927825385
3935,>seq3936|label=both|posAmotif=24|posBmotif=131|gaplength=100|deletions=0,-9.708240509033203,49.8961409290365,1.411422958612442,4.101787927825385
2399,>seq2400|label=both|posAmotif=40|posBmotif=137|gaplength=90|deletions=0,-16.477458953857422,39.127700565645355,1.411422958612442,4.101787927825385
61,>seq0062|label=both|posAmotif=25|posBmotif=92|gaplength=60|deletions=0,-67.97776412963867,13.778449410560148,1.411422958612442,4.101787927825385
2501,>seq2502|label=both|posAmotif=32|posBmotif=49|gaplength=10|deletions=0,-9.368457794189453,46.50563847298589,1.411422958612442,4.101787927825385
6391,>seq6392|label=both|posAmotif=15|posBmotif=52|gaplength=30|deletions=0,-30.908977508544922,28.066815363480742,1.411422958612442,4.101787927825385
2729,>seq2730|label=both|posAmotif=81|posBmotif=118|gaplength=30|deletions=0,-14.062305450439453,41.56323617576753,1.411422958612442,4.101787927825385
5473,>seq5474|label=both|posAmotif=23|posBmotif=100|gaplength=70|deletions=0,-8.263069152832031,48.95710862242935,1.411422958612442,4.101787927825385
9850,>seq9851|label=B_only|posAmotif=None|posBmotif=44|gaplength=None|deletions=0,-8.61502456665039,47.50251823783721,1.411422958612442,4.101787927825385
7876,>seq7877|label=A_only|posAmotif=59|posBmotif=None|gaplength=None|deletions=0,-8.52402114868164,31.40402843168118,1.411422958612442,4.101787927825385
2782,>seq2783|label=both|posAmotif=19|posBmotif=96|gaplength=70|deletions=0,-76.56817245483398,15.173206914991342,1.411422958612442,4.101787927825385
9086,>seq9087|label=both|posAmotif=35|posBmotif=112|gaplength=70|deletions=0,-33.073482513427734,25.950024262370675,1.411422958612442,4.101787927825385
9348,>seq9349|label=both|posAmotif=123|posBmotif=140|gaplength=10|deletions=0,-9.388042449951172,41.30872587229581,1.411422958612442,4.101787927825385
5108,>seq5109|label=no_motif|posAmotif=None|posBmotif=None|gaplength=None|deletions=0,-10.40823745727539,46.0410194284964,1.411422958612442,4.101787927825385
5491,>seq5492|label=no_motif|posAmotif=None|posBmotif=None|gaplength=None|deletions=0,-98.59352111816406,17.23472768188323,1.411422958612442,4.101787927825385
2483,>seq2484|label=B_only|posAmotif=None|posBmotif=76|gaplength=None|deletions=0,-13.898956298828125,41.83466622973448,1.411422958612442,4.101787927825385
8605,>seq8606|label=both|posAmotif=51|posBmotif=138|gaplength=80|deletions=0,-7.303516387939453,32.29755826604447,1.411422958612442,4.101787927825385
3050,>seq3051|label=B_only|posAmotif=None|posBmotif=28|gaplength=None|deletions=0,-29.007579803466797,30.900627427453166,1.411422958612442,4.101787927825385
2237,>seq2238|label=A_only|posAmotif=130|posBmotif=None|gaplength=None|deletions=0,-9.083492279052734,48.61091464477897,1.411422958612442,4.101787927825385
6998,>seq6999|label=no_motif|posAmotif=None|posBmotif=None|gaplength=None|deletions=0,-22.541156768798828,36.305221852040134,1.411422958612442,4.101787927825385
8033,>seq8034|label=A_only|posAmotif=30|posBmotif=None|gaplength=None|deletions=0,-8.350784301757812,49.35850370010273,1.411422958612442,4.101787927825385
6525,>seq6526|label=both|posAmotif=82|posBmotif=109|gaplength=20|deletions=0,-10.186416625976562,45.15063677058123,1.411422958612442,4.101787927825385
5098,>seq5099|label=both|posAmotif=28|posBmotif=105|gaplength=70|deletions=0,-9.625072479248047,46.44002299500792,1.411422958612442,4.101787927825385
1263,>seq1264|label=B_only|posAmotif=None|posBmotif=125|gaplength=None|deletions=0,-22.382232666015625,33.92305607123663,1.411422958612442,4.101787927825385
17,>seq0018|label=no_motif|posAmotif=None|posBmotif=None|gaplength=None|deletions=0,-30.193984985351562,27.596423574742058,1.411422958612442,4.101787927825385
6663,>seq6664|label=A_only|posAmotif=62|posBmotif=None|gaplength=None|deletions=0,-9.322517395019531,50.40361116396501,1.411422958612442,4.101787927825385
1141,>seq1142|label=B_only|posAmotif=None|posBmotif=143|gaplength=None|deletions=0,-9.646732330322266,44.77854372030937,1.411422958612442,4.101787927825385
2744,>seq2745|label=no_motif|posAmotif=None|posBmotif=None|gaplength=None|deletions=0,-14.078659057617188,41.68529149829942,1.411422958612442,4.101787927825385
8738,>seq8739|label=both|posAmotif=60|posBmotif=87|gaplength=20|deletions=0,-9.646812438964844,45.135200257269325,1.411422958612442,4.101787927825385
6570,>seq6571|label=no_motif|posAmotif=None|posBmotif=None|gaplength=None|deletions=0,-42.614662170410156,19.06894287326992,1.411422958612442,4.101787927825385
233,>seq0234|label=both|posAmotif=73|posBmotif=140|gaplength=60|deletions=0,-17.615314483642578,39.19100093201503,1.411422958612442,4.101787927825385
5294,>seq5295|label=both|posAmotif=48|posBmotif=85|gaplength=30|deletions=0,-34.90792465209961,24.29765659690704,1.411422958612442,4.101787927825385
5586,>seq5587|label=no_motif|posAmotif=None|posBmotif=None|gaplength=None|deletions=0,-10.105972290039062,40.8615399479066,1.411422958612442,4.101787927825385
409,>seq0410|label=both|posAmotif=56|posBmotif=143|gaplength=80|deletions=0,-102.30215835571289,18.393818084025543,1.411422958612442,4.101787927825385
2644,>seq2645|label=both|posAmotif=5|posBmotif=112|gaplength=100|deletions=0,-7.916351318359375,48.706786698142956,1.411422958612442,4.101787927825385
3592,>seq3593|label=both|posAmotif=34|posBmotif=111|gaplength=70|deletions=0,-8.136993408203125,48.33127525828828,1.411422958612442,4.101787927825385
7098,>seq7099|label=no_motif|posAmotif=None|posBmotif=None|gaplength=None|deletions=0,-28.689361572265625,29.679506487494347,1.411422958612442,4.101787927825385
8275,>seq8276|label=both|posAmotif=0|posBmotif=67|gaplength=60|deletions=0,-9.243541717529297,45.16169228489767,1.411422958612442,4.101787927825385
4723,>seq4724|label=B_only|posAmotif=None|posBmotif=131|gaplength=None|deletions=0,-19.419967651367188,37.59545288789992,1.411422958612442,4.101787927825385
5839,>seq5840|label=B_only|posAmotif=None|posBmotif=42|gaplength=None|deletions=0,-62.71870803833008,14.599404469432447,1.411422958612442,4.101787927825385
1062,>seq1063|label=A_only|posAmotif=27|posBmotif=None|gaplength=None|deletions=0,-46.85425567626953,17.380144599300106,1.411422958612442,4.101787927825385
3028,>seq3029|label=no_motif|posAmotif=None|posBmotif=None|gaplength=None|deletions=0,-30.554298400878906,28.068327430110656,1.411422958612442,4.101787927825385
2968,>seq2969|label=A_only|posAmotif=34|posBmotif=None|gaplength=None|deletions=0,-8.496513366699219,47.89903967812557,1.411422958612442,4.101787927825385
1545,>seq1546|label=A_only|posAmotif=78|posBmotif=None|gaplength=None|deletions=0,-9.75115966796875,40.815135887005184,1.411422958612442,4.101787927825385
461,>seq0462|label=both|posAmotif=77|posBmotif=114|gaplength=30|deletions=0,-40.69475173950195,18.17458882427856,1.411422958612442,4.101787927825385
6374,>seq6375|label=B_only|posAmotif=None|posBmotif=47|gaplength=None|deletions=0,-132.23068237304688,20.688473190237215,1.411422958612442,4.101787927825385
2650,>seq2651|label=both|posAmotif=3|posBmotif=30|gaplength=20|deletions=0,-9.141189575195312,48.901370600565976,1.411422958612442,4.101787927825385
9787,>seq9788|label=no_motif|posAmotif=None|posBmotif=None|gaplength=None|deletions=0,-57.51017761230469,15.166996786258366,1.411422958612442,4.101787927825385
8206,>seq8207|label=both|posAmotif=24|posBmotif=121|gaplength=90|deletions=0,-19.883995056152344,39.00397936289742,1.411422958612442,4.101787927825385
6691,>seq6692|label=A_only|posAmotif=93|posBmotif=None|gaplength=None|deletions=0,-10.114593505859375,44.30763864837236,1.411422958612442,4.101787927825385
2471,>seq2472|label=both|posAmotif=58|posBmotif=125|gaplength=60|deletions=0,-10.144065856933594,45.44192563127352,1.411422958612442,4.101787927825385
6321,>seq6322|label=no_motif|posAmotif=None|posBmotif=None|gaplength=None|deletions=0,-9.344982147216797,47.24533896958268,1.411422958612442,4.101787927825385
5786,>seq5787|label=B_only|posAmotif=None|posBmotif=2|gaplength=None|deletions=0,-8.600910186767578,31.046370463083257,1.411422958612442,4.101787927825385
1874,>seq1875|label=A_only|posAmotif=38|posBmotif=None|gaplength=None|deletions=0,-9.069137573242188,36.04221565611411,1.411422958612442,4.101787927825385
2154,>seq2155|label=A_only|posAmotif=112|posBmotif=None|gaplength=None|deletions=0,-9.029735565185547,48.5068756621956,1.411422958612442,4.101787927825385
2118,>seq2119|label=A_only|posAmotif=10|posBmotif=None|gaplength=None|deletions=0,-54.57009506225586,16.14371019241794,1.411422958612442,4.101787927825385
4145,>seq4146|label=both|posAmotif=63|posBmotif=100|gaplength=30|deletions=0,-55.81134033203125,14.946596857685371,1.411422958612442,4.101787927825385
7889,>seq7890|label=both|posAmotif=33|posBmotif=50|gaplength=10|deletions=0,-10.332221984863281,48.88596997005027,1.411422958612442,4.101787927825385
4638,>seq4639|label=both|posAmotif=68|posBmotif=135|gaplength=60|deletions=0,-29.777904510498047,29.952664365704425,1.411422958612442,4.101787927825385
5270,>seq5271|label=B_only|posAmotif=None|posBmotif=138|gaplength=None|deletions=0,-9.509563446044922,48.48579706121612,1.411422958612442,4.101787927825385
4135,>seq4136|label=both|posAmotif=11|posBmotif=108|gaplength=90|deletions=0,-8.827030181884766,47.35966918772498,1.411422958612442,4.101787927825385
3462,>seq3463|label=A_only|posAmotif=77|posBmotif=None|gaplength=None|deletions=0,-9.232940673828125,41.644658367105784,1.411422958612442,4.101787927825385
4022,>seq4023|label=B_only|posAmotif=None|posBmotif=29|gaplength=None|deletions=0,-9.721195220947266,49.0819904628216,1.411422958612442,4.101787927825385
3366,>seq3367|label=both|posAmotif=80|posBmotif=117|gaplength=30|deletions=0,-8.819530487060547,51.11365838658889,1.411422958612442,4.101787927825385
6982,>seq6983|label=B_only|posAmotif=None|posBmotif=141|gaplength=None|deletions=0,-31.513126373291016,27.097860515517674,1.411422958612442,4.101787927825385
3340,>seq3341|label=B_only|posAmotif=None|posBmotif=131|gaplength=None|deletions=0,-10.096134185791016,49.48454665657659,1.411422958612442,4.101787927825385
7451,>seq7452|label=no_motif|posAmotif=None|posBmotif=None|gaplength=None|deletions=0,-10.463142395019531,45.876566677285524,1.411422958612442,4.101787927825385
5704,>seq5705|label=both|posAmotif=72|posBmotif=119|gaplength=40|deletions=0,-26.95504379272461,30.4233382756278,1.411422958612442,4.101787927825385
9894,>seq9895|label=A_only|posAmotif=143|posBmotif=None|gaplength=None|deletions=0,-19.170276641845703,35.24452416848817,1.411422958612442,4.101787927825385
3509,>seq3510|label=B_only|posAmotif=None|posBmotif=49|gaplength=None|deletions=0,-64.29299926757812,14.405746234343358,1.411422958612442,4.101787927825385
3714,>seq3715|label=both|posAmotif=24|posBmotif=111|gaplength=80|deletions=0,-8.831165313720703,49.767097874775835,1.411422958612442,4.101787927825385
7436,>seq7437|label=both|posAmotif=17|posBmotif=104|gaplength=80|deletions=0,-36.575191497802734,22.336632757378904,1.411422958612442,4.101787927825385
2922,>seq2923|label=both|posAmotif=23|posBmotif=120|gaplength=90|deletions=0,-22.915184020996094,33.718089820554596,1.411422958612442,4.101787927825385
